Key,Index,Name,Form,Type1,Type2,Ability1,Ability2,HAbility,HP,Atk,Def,SpA,SpD,Spe,Tot,Hash
748,748,ドヒドイデ,,どく,みず,ひとでなし, じゅうなん,さいせいりょく,50,63,152,53,142,35,495,0101100011011000110100001111100011110000111000101110001010001101
749,749,ドロバンコ,,じめん,,マイペース, じきゅうりょく,せいしんりょく,70,100,70,45,55,45,385,
750,750,バンバドロ,,じめん,,マイペース, じきゅうりょく,せいしんりょく,100,125,100,55,85,35,500,
751,751,シズクモ,,みず,むし,すいほう,,ちょすい,38,40,52,40,72,27,269,
752,752,オニシズクモ,,みず,むし,すいほう,,ちょすい,68,70,92,50,132,42,454,1100011011100100110100101110001001010011000000110000001100000010
753,753,カリキリ,,くさ,,リーフガード,,あまのじゃく,40,55,35,50,35,35,250,
754,754,ラランテス,,くさ,,リーフガード,,あまのじゃく,70,105,90,80,90,45,480,
755,755,ネマシュ,,くさ,フェアリー,はっこう, ほうし,あめうけざら,40,35,55,65,75,15,285,
756,756,マシェード,,くさ,フェアリー,はっこう, ほうし,あめうけざら,60,45,80,90,100,30,405,
757,757,ヤトウモリ,,どく,ほのお,ふしょく,,どんかん,48,44,40,71,40,77,320,
758,758,エンニュート,,どく,ほのお,ふしょく,,どんかん,68,64,60,111,60,117,480,
759,759,ヌイコグマ,,ノーマル,かくとう,もふもふ, ぶきよう,メロメロボディ,70,75,50,45,50,50,340,
760,760,キテルグマ,,ノーマル,かくとう,もふもふ, ぶきよう,きんちょうかん,120,125,80,55,60,60,500,
761,761,アマカジ,,くさ,,リーフガード, どんかん,スイートベール,42,30,38,30,38,32,210,
762,762,アママイコ,,くさ,,リーフガード, どんかん,スイートベール,52,40,48,40,48,62,290,
763,763,アマージョ,,くさ,,リーフガード, じょうおうのいげん,スイートベール,72,120,98,50,98,72,510,
764,764,キュワワー,,フェアリー,,フラワーベール, ヒーリングシフト,しぜんかいふく,51,52,90,82,110,100,485,
765,765,ヤレユータン,,ノーマル,エスパー,せいしんりょく, テレパシー,きょうせい,90,60,80,90,110,60,490,
766,766,ナゲツケサル,,かくとう,,レシーバー,,まけんき,100,120,90,40,60,80,490,
767,767,コソクムシ,,むし,みず,にげごし,,,25,35,40,20,30,80,230,
768,768,グソクムシャ,,むし,みず,ききかいひ,,,75,125,140,60,90,40,530,
769,769,スナバァ,,ゴースト,じめん,みずがため,,すながくれ,55,55,80,70,45,15,320,
770,770,シロデスナ,,ゴースト,じめん,みずがため,,すながくれ,85,75,110,100,75,35,480,
771,771,ナマコブシ,,みず,,とびだすなかみ,,てんねん,55,60,130,30,130,5,410,
772,772,タイプ：ヌル,,ノーマル,,カブトアーマー,,,95,95,95,95,95,59,534,
773,773,シルヴァディ,,ノーマル,,ARシステム,,,95,95,95,95,95,95,570,
774,774,メテノ(流星),,いわ,ひこう,リミットシールド,,,60,60,100,60,100,60,440,
775,775,ネッコアラ,,ノーマル,,ぜったいねむり,,,65,115,65,75,95,65,480,
776,776,バクガメス,,ほのお,ドラゴン,シェルアーマー,,,60,78,135,91,85,36,485,
777,777,トゲデマル,,でんき,はがね,てつのトゲ, ひらいしん,がんじょう,65,98,63,40,73,96,435,
778,778,ミミッキュ,,ゴースト,フェアリー,ばけのかわ,,,55,90,80,50,105,96,476,
779,779,ハギギシリ,,みず,エスパー,ビビッドボディ, がんじょうあご,ミラクルスキン,68,105,70,70,70,92,475,
780,780,ジジーロン,,ノーマル,ドラゴン,ぎゃくじょう, そうしょく,ノーてんき,78,60,85,135,91,36,485,
781,781,ダダリン,,ゴースト,くさ,はがねつかい,,,70,131,100,86,90,40,517,
782,782,ジャラコ,,ドラゴン,,ぼうだん, ぼうおん,ぼうじん,45,55,65,45,45,45,300,
783,783,ジャランゴ,,ドラゴン,かくとう,ぼうだん, ぼうおん,ぼうじん,55,75,90,65,70,65,420,
784,784,ジャラランガ,,ドラゴン,かくとう,ぼうだん, ぼうおん,ぼうじん,75,110,125,100,105,85,600,0110001101100110010101101111010011111000101011011010110011001100
785,785,カプ・コケコ,,でんき,フェアリー,エレキメイカー,,テレパシー,70,115,85,95,75,130,570,
786,786,カプ・テテフ,,エスパー,フェアリー,サイコメイカー,,テレパシー,70,85,75,130,115,95,570,
787,787,カプ・ブルル,,くさ,フェアリー,グラスメイカー,,テレパシー,70,130,115,85,95,75,570,
788,788,カプ・レヒレ,,みず,フェアリー,ミストメイカー,,,70,75,115,95,130,85,570,
789,789,コスモッグ,,エスパー,,てんねん,,,43,29,31,29,31,37,200,
790,790,コスモウム,,エスパー,,がんじょう,,,43,29,131,29,131,37,400,
791,791,ソルガレオ,,エスパー,はがね,メタルプロテクト,,,137,137,107,113,89,97,680,
792,792,ルナアーラ,,エスパー,ゴースト,ファントムガード,,,137,113,89,137,107,97,680,1000010010000100100101101001011010010110110011001101010000110100
793,793,ウツロイド,,いわ,どく,ビーストブースト,,,109,53,47,127,131,103,570,
794,794,マッシブーン,,むし,かくとう,ビーストブースト,,,107,139,139,53,53,79,570,
795,795,フェローチェ,,むし,かくとう,ビーストブースト,,,71,137,37,137,37,151,570,
796,796,デンジュモク,,でんき,,ビーストブースト,,,83,89,71,173,71,83,570,
797,797,テッカグヤ,,はがね,ひこう,ビーストブースト,,,97,101,103,107,101,61,570,
798,798,カミツルギ,,くさ,はがね,ビーストブースト,,,59,181,131,59,31,109,570,
799,799,アクジキング,,あく,ドラゴン,ビーストブースト,,,223,101,53,97,53,43,570,
800,800,ネクロズマ,,エスパー,,プリズムアーマー,,,97,107,101,127,89,79,600,
801,801,マギアナ,,はがね,フェアリー,ソウルハート,,,80,95,115,130,115,65,600,
802,802,マーシャドー,,かくとう,ゴースト,テクニシャン,,,90,125,80,90,90,125,600,
803,803,ベベノム,,どく,,ビーストブースト,,,67,73,67,73,67,73,420,
804,804,アーゴヨン,,どく,ドラゴン,ビーストブースト,,,73,73,73,127,73,121,540,
805,805,ツンデツンデ,,いわ,はがね,ビーストブースト,,,61,131,211,53,101,13,570,
806,806,ズカドーン,,ほのお,ゴースト,ビーストブースト,,,53,127,53,151,79,107,570,
807,807,ゼラオラ,,でんき,,ちくでん,,,88,112,75,102,80,143,600,
808,808,メルタン,,はがね,,じりょく,,,46,65,65,55,35,34,300,
809,809,メルメタル,,はがね,,てつのこぶし,,,135,143,143,80,65,34,600,
810,810,サルノリ,,くさ,,しんりょく,,グラスメイカー,50,65,50,40,40,65,310,
811,811,バチンキー,,くさ,,しんりょく,,グラスメイカー,70,85,70,55,60,80,420,
812,812,ゴリランダー,,くさ,,しんりょく,,グラスメイカー,100,125,90,60,70,85,530,
813,813,ヒバニー,,ほのお,,もうか,,リベロ,50,71,40,40,40,69,310,
814,814,ラビフット,,ほのお,,もうか,,リベロ,65,86,60,55,60,94,420,
815,815,エースバーン,,ほのお,,もうか,,リベロ,80,116,75,65,75,119,530,
816,816,メッソン,,みず,,げきりゅう,,スナイパー,50,40,40,70,40,70,310,
817,817,ジメレオン,,みず,,げきりゅう,,スナイパー,65,60,55,95,55,90,420,
818,818,インテレオン,,みず,,げきりゅう,,スナイパー,70,85,65,125,65,120,530,0000000000011000000100000001000000010000000100000011000000010100
819,819,ホシガリス,,ノーマル,,ほおぶくろ,,くいしんぼう,70,55,55,35,35,25,275,
820,820,ヨクバリス,,ノーマル,,ほおぶくろ,,くいしんぼう,120,95,95,55,75,20,460,
821,821,ココガラ,,ひこう,,するどいめ,きんちょうかん,はとむね,38,47,35,33,35,57,245,
822,822,アオガラス,,ひこう,,するどいめ,きんちょうかん,はとむね,68,67,55,43,55,77,365,
823,823,アーマーガア,,ひこう,はがね,プレッシャー,きんちょうかん,ミラーアーマー,98,87,105,53,85,67,495,0110000011110000101010001001000011011010110011001100110011001100
824,824,サッチムシ,,むし,,むしのしらせ,ふくがん,テレパシー,25,20,20,25,45,45,180,
825,825,レドームシ,,むし,エスパー,むしのしらせ,ふくがん,テレパシー,50,35,80,50,90,30,335,
826,826,イオルブ,,むし,エスパー,むしのしらせ,おみとおし,テレパシー,60,45,110,80,120,90,505,
827,827,クスネ,,あく,,にげあし,かるわざ,はりこみ,40,28,28,47,52,50,245,
828,828,フォクスライ,,あく,,にげあし,かるわざ,はりこみ,70,58,58,87,92,90,455,
829,829,ヒメンカ,,くさ,,わたげ,さいせいりょく,ほうし,40,40,60,40,60,10,250,
830,830,ワタシラガ,,くさ,,わたげ,さいせいりょく,ほうし,60,50,90,80,120,60,460,
831,831,ウールー,,ノーマル,,もふもふ,にげあし,ぼうだん,42,40,55,40,45,48,270,
832,832,バイウールー,,ノーマル,,もふもふ,ふくつのこころ,ぼうだん,72,80,100,60,90,88,490,
833,833,カムカメ,,みず,,がんじょうあご,シェルアーマー,すいすい,50,64,50,38,38,44,284,
834,834,カジリガメ,,みず,いわ,がんじょうあご,シェルアーマー,すいすい,90,115,90,48,68,74,485,
835,835,ワンパチ,,でんき,,たまひろい,,びびり,59,45,50,40,50,26,270,
836,836,パルスワン,,でんき,,がんじょうあご,,かちき,69,90,60,90,60,121,490,
837,837,タンドン,,いわ,,じょうききかん,たいねつ,もらいび,30,40,50,40,50,30,240,
838,838,トロッゴン,,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,80,60,90,60,70,50,410,
839,839,セキタンザン,,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,110,80,120,80,90,30,510,
840,840,カジッチュ,,くさ,ドラゴン,じゅくせい,くいしんぼう,ぼうだん,40,40,80,40,40,20,260,
841,841,アップリュー,,くさ,ドラゴン,じゅくせい,くいしんぼう,はりきり,70,110,80,95,60,70,485,
842,842,タルップル,,くさ,ドラゴン,じゅくせい,くいしんぼう,あついしぼう,110,85,80,100,80,30,485,
843,843,スナヘビ,,じめん,,すなはき,だっぴ,すながくれ,52,57,75,35,50,46,315,
844,844,サダイジャ,,じめん,,すなはき,だっぴ,すながくれ,72,107,125,65,70,71,510,
845,845,ウッウ,,ひこう,みず,うのミサイル,,,70,85,55,85,95,85,475,
846,846,サシカマス,,みず,,すいすい,,スクリューおびれ,41,63,40,40,30,66,280,
847,847,カマスジョー,,みず,,すいすい,,スクリューおびれ,61,123,60,60,50,136,490,
848,848,エレズン,,でんき,どく,びびり,せいでんき,ぶきよう,40,38,35,54,35,40,242,
849h,849,ストリンダー,ハイなすがた,でんき,どく,パンクロック,プラス,テクニシャン,75,98,70,114,70,75,502,
849l,849,ストリンダー,ローなすがた,でんき,どく,パンクロック,マイナス,テクニシャン,75,98,70,114,70,75,502,
850,850,ヤクデ,,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,50,65,45,50,50,45,305,
851,851,マルヤクデ,,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,100,115,65,90,90,65,525,
852,852,タタッコ,,かくとう,,じゅうなん,,テクニシャン,50,68,60,50,50,32,310,
853,853,オトスパス,,かくとう,,じゅうなん,,テクニシャン,80,118,90,70,80,42,480,
854,854,ヤバチャ,,ゴースト,,くだけるよろい,,のろわれボディ,40,45,45,74,54,50,308,
855,855,ポットデス,,ゴースト,,くだけるよろい,,のろわれボディ,60,65,65,134,114,70,508,
856,856,ミブリム,,エスパー,,いやしのこころ,きけんよち,マジックミラー,42,30,45,56,53,39,265,
857,857,テブリム,,エスパー,,いやしのこころ,きけんよち,マジックミラー,57,40,65,86,73,49,370,
858,858,ブリムオン,,エスパー,フェアリー,いやしのこころ,きけんよち,マジックミラー,57,90,95,136,103,29,510,
859,859,ベロバー,,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,45,45,30,55,40,50,265,
860,860,ギモー,,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,65,60,45,75,55,70,370,
861,861,オーロンゲ,,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,95,120,65,95,75,60,510,0010100101110100011010000111000011010010101100101010111001001100
862,862,タチフサグマ,,あく,ノーマル,すてみ,こんじょう,まけんき,93,90,101,60,81,95,520,
863,863,ニャイキング,,はがね,,カブトアーマー,かたいツメ,はがねのせいしん,70,110,100,50,60,50,440,
864,864,サニゴーン,,ゴースト,,くだけるよろい,,ほろびのボディ,60,95,50,145,130,30,510,
865,865,ネギガナイト,,かくとう,,ふくつのこころ,,きもったま,62,135,95,68,82,65,507,
866,866,バリコオル,,こおり,エスパー,ちどりあし,バリアフリー,アイスボディ,80,85,75,110,100,70,520,
867,867,デスバーン,,じめん,ゴースト,さまようたましい,,,58,95,145,50,105,30,483,
868,868,マホミル,,フェアリー,,スイートベール,,アロマベール,45,40,40,50,61,34,270,
869,869,マホイップ,,フェアリー,,スイートベール,,アロマベール,65,60,75,110,121,64,495,
870,870,タイレーツ,,かくとう,,カブトアーマー,,まけんき,65,100,100,70,60,75,470,
871,871,バチンウニ,,でんき,,ひらいしん,,エレキメーカー,48,101,95,91,85,15,435,
872,872,ユキハミ,,こおり,むし,りんぷん,,こおりのりんぷん,30,25,35,45,30,20,185,
873,873,モスノウ,,こおり,むし,りんぷん,,こおりのりんぷん,70,65,60,125,90,65,475,0100100001011011100011011101001011001000010110010011001000101010
874,874,イシヘンジン,,いわ,,パワースポット,,,100,125,135,20,20,70,470,
875,875,コオリッポ,アイスフェイス,こおり,,アイスフェイス,,,75,80,110,65,90,50,470,
875f,875,コオリッポ,ナイスフェイス,こおり,,アイスフェイス,,,75,80,70,65,50,130,470,
876,876,イエッサン,オスのすがた,エスパー,ノーマル,せいしんりょく,シンクロ,サイコメーカー,60,65,55,105,95,95,475,
876f,876,イエッサン,メスのすがた,エスパー,ノーマル,マイペース,シンクロ,サイコメーカー,70,55,65,95,105,85,475,
877,877,モルペコ,,でんき,あく,はらぺこスイッチ,,,58,95,58,70,58,97,436,
878,878,ゾウドウ,,はがね,,ちからずく,,ヘヴィメタル,72,80,49,40,49,40,330,
879,879,ダイオウドウ,,はがね,,ちからずく,,ヘヴィメタル,122,130,69,80,69,30,500,
880,880,パッチラゴン,,でんき,ドラゴン,ちくでん,はりきり,すなかき,90,100,90,80,70,75,505,
881,881,パッチルドン,,でんき,こおり,ちくでん,せいでんき,ゆきかき,90,100,90,90,80,55,505,
882,882,ウオノラゴン,,みず,ドラゴン,ちょすい,がんじょうあご,すなかき,90,90,100,70,80,75,505,
883,883,ウオチルドン,,みず,こおり,ちょすい,アイスボディ,ゆきかき,90,90,100,80,90,55,505,
884,884,ジュラルドン,,はがね,ドラゴン,ライトメタル,ヘヴィメタル,すじがねいり,70,95,115,120,50,85,535,
885,885,ドラメシヤ,,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,28,60,30,40,30,82,270,
886,886,ドロンチ,,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,68,80,50,60,50,102,410,
887,887,ドラパルト,,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,88,120,75,100,75,142,600,1110100111110000011100101010101010101010101100001001000011100100
888,888,ザシアン,れきせんのゆうしゃ,フェアリー,,ふとうのけん,,,92,120,115,80,115,138,660,1000100001000101110100001001100010001010110011000110011001100100
888f,888,ザシアン,けんのおう,フェアリー,はがね,ふとうのけん,,,92,150,115,80,115,148,700,
889,889,ザマゼンタ,れきせんのゆうしゃ,かくとう,,ふくつのたて,,,92,120,115,80,115,138,660,0111000111110000101111001010101011100001101010001001110000001101
889f,889,ザマゼンタ,たてのおう,かくとう,はがね,ふくつのたて,,,92,120,140,80,140,128,700,
890,890,ムゲンダイナ,,どく,ドラゴン,プレッシャー,,,140,85,95,145,95,130,690,
891,891,ダクマ,,かくとう,,せいしんりょく,,,60,90,60,53,50,72,385,
892,892,ウーラオス,いちげきのかた,かくとう,あく,ふかしのこぶし,,,100,130,100,63,60,97,550,0011001001101000110101001110100011101000111100001101010011010100
892r,892,ウーラオス,れんげきのかた,かくとう,みず,ふかしのこぶし,,,100,130,100,63,60,97,550,0011001001101000110101001110100011101000111100001101010011010100
893,893,ザルード,,あく,くさ,リーフガード,,,105,120,105,70,95,105,600,
894,894,レジエレキ,,でんき,,トランジスタ,,,80,100,50,100,50,200,580,
895,895,レジドラゴ,,ドラゴン,,りゅうのあぎと,,,200,100,50,100,50,80,580,
896,896,ブリザポス,,こおり,,しろのいななき,,,100,145,130,65,110,30,580,0000000000000000001100000011000000110000001110000011100000110000
897,897,レイスポス,,ゴースト,,くろのいななき,,,100,65,60,145,80,130,580,
898,898,バドレックス,,エスパー,くさ,きんちょうかん,,,100,80,80,80,80,80,500,
898w,898,バドレックス,はくばじょうのすがた,エスパー,こおり,じんばいったい,,,100,165,150,85,130,50,680,
898b,898,バドレックス,こくばじょうのすがた,エスパー,ゴースト,じんばいったい,,,100,85,80,165,100,150,680,1001100011000000110000001101010011100100010110000101000011010100
899,899,アヤシシ,,ノーマル,エスパー,いかく,おみとおし,そうしょく,103,105,72,105,75,65,525,
900,900,バサギリ,,むし,いわ,むしのしらせ,ちからずく,きれあじ,70,135,95,45,70,85,500,0001100000111000010101001101010010010110100100101001011100000011
901,901,ガチグマ,,じめん,ノーマル,こんじょう,ぼうだん,きんちょうかん,130,140,105,45,80,50,550,0111000011001000110101001100001011100110110011001110001111011000
901f,901,ガチグマ,アカツキ,じめん,ノーマル,しんがん,,,113,70,120,135,65,52,555,0000000000000000001010000110000101100100111100001111010000100101
902,902,イダイトウ,オスのすがた,みず,ゴースト,すいすい,てきおうりょく,かたやぶり,120,112,65,80,75,78,530,
902,902,イダイトウ,メスのすがた,みず,ゴースト,すいすい,てきおうりょく,かたやぶり,120,92,65,100,75,78,530,
903,903,オオニューラ,,かくとう,どく,プレッシャー,かるわざ,どくしゅ,80,130,60,40,80,120,510,
904,904,ハリーマン,,あく,どく,どくのトゲ,すいすい,いかく,85,115,95,65,65,85,510,
905,905,ラブトロス,けしんフォルム,フェアリー,ひこう,メロメロボディ,,あまのじゃく,74,115,70,135,80,106,580,0000000000010000000100000111000011110000001100010111001000010100
905a,905,ラブトロス,れいじゅうフォルム,フェアリー,ひこう,ぼうじん,,,74,115,110,135,100,46,580,
906,906,ニャオハ,,くさ,,しんりょく,,へんげんじざい,40,61,54,45,45,65,310,
907,907,ニャローテ,,くさ,,しんりょく,,へんげんじざい,61,80,63,60,63,83,410,
908,908,マスカーニャ,,くさ,あく,しんりょく,,へんげんじざい,76,110,70,81,70,123,530,0000000000011000000100000001001001101100001101010001000000010100
909,909,ホゲータ,,ほのお,,もうか,,てんねん,67,45,59,63,40,36,310,
910,910,アチゲータ,,ほのお,,もうか,,てんねん,81,55,78,90,58,49,411,
911,911,ラウドボーン,,ほのお,ゴースト,もうか,,てんねん,104,75,100,110,75,66,530,1101000011101000101010101100101111001111100010011000110010011010
912,912,クワッス,,みず,,げきりゅう,,じしんかじょう,55,65,45,50,45,50,310,
913,913,ウェルカモ,,みず,,げきりゅう,,じしんかじょう,70,85,65,65,60,65,410,
914,914,ウェーニバル,,みず,かくとう,げきりゅう,,じしんかじょう,85,120,80,85,75,85,530,0000000000010000001100100011100001110000001100000011000000111010
915,915,グルトン,,ノーマル,,アロマベール,くいしんぼう,あついしぼう,54,45,40,35,45,35,254,
916,916,パフュートン,オスのすがた,ノーマル,,とれないにおい,くいしんぼう,あついしぼう,110,100,75,59,80,65,489,
916f,916,パフュートン,メスのすがた,ノーマル,,アロマベール,くいしんぼう,あついしぼう,115,90,70,59,90,65,489,
917,917,タマンチュラ,,むし,,ふみん,,はりこみ,35,41,45,29,40,20,210,
918,918,ワナイダー,,むし,,ふみん,,はりこみ,60,79,92,52,86,35,404,
919,919,マメバッタ,,むし,,むしのしらせ,,いろめがね,33,46,40,21,25,45,210,
920,920,エクスレッグ,,むし,あく,むしのしらせ,,いろめがね,71,102,78,52,55,92,450,1101001011000010111001101101101010011100101110001100100011001000
921,921,パモ,,でんき,,せいでんき,しぜんかいふく,てつのこぶし,45,50,20,40,25,60,240,
922,922,パモット,,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし,60,75,40,50,40,85,350,
923,923,パーモット,,でんき,かくとう,ちくでん,しぜんかいふく,てつのこぶし,70,115,70,70,60,105,490,
924,924,ワッカネズミ,,ノーマル,,にげあし,ものひろい,マイペース,50,50,45,40,45,75,305,
925,925,イッカネズミ,3びきかぞく,ノーマル,,フレンドガード,ほおぶくろ,テクニシャン,74,75,70,65,75,111,470,
925f,925,イッカネズミ,4ひきかぞく,ノーマル,,フレンドガード,ほおぶくろ,テクニシャン,74,75,70,65,75,111,470,
926,926,パピモッチ,,フェアリー,,マイペース,,ぶきよう,37,55,70,30,55,65,312,
927,927,バウッツェル,,フェアリー,,こんがりボディ,,アロマベール,57,80,115,50,80,95,477,
928,928,ミニーブ,,くさ,ノーマル,はやおき,,しゅうかく,41,35,45,58,51,30,260,
929,929,オリーニョ,,くさ,ノーマル,はやおき,,しゅうかく,52,53,60,78,78,33,354,
930,930,オリーヴァ,,くさ,ノーマル,こぼれダネ,,しゅうかく,78,69,90,125,109,39,510,
931,931,イキリンコ,グリーンフェザー,ノーマル,ひこう,いかく,はりきり,こんじょう,82,96,51,45,51,92,417,
931b,931,イキリンコ,ブルーフェザー,ノーマル,ひこう,いかく,はりきり,こんじょう,82,96,51,45,51,92,417,
931y,931,イキリンコ,イエローフェザー,ノーマル,ひこう,いかく,はりきり,ちからずく,82,96,51,45,51,92,417,
931w,931,イキリンコ,ホワイトフェザー,ノーマル,ひこう,いかく,はりきり,ちからずく,82,96,51,45,51,92,417,
932,932,コジオ,,いわ,,きよめのしお,がんじょう,クリアボディ,55,55,75,35,35,25,280,
933,933,ジオヅム,,いわ,,きよめのしお,がんじょう,クリアボディ,60,60,100,35,65,35,355,
934,934,キョジオーン,,いわ,,きよめのしお,がんじょう,クリアボディ,100,100,130,45,90,35,500,0011100011011010101100101011001111101000011101001001010101010101
935,935,カルボウ,,ほのお,,もらいび,,ほのおのからだ,40,50,40,50,40,35,255,
936,936,グレンアルマ,,ほのお,エスパー,もらいび,,くだけるよろい,85,60,100,125,80,75,525,
937,937,ソウブレイズ,,ほのお,ゴースト,もらいび,,くだけるよろい,75,125,80,60,100,85,525,0010000011100010011000101110100111000101110100001101101001011011
938,938,ズピカ,,でんき,,マイペース,せいでんき,しめりけ,61,31,41,59,35,45,272,
939,939,ハラバリー,,でんき,,でんきにかえる,せいでんき,しめりけ,109,64,91,103,83,45,495,1111100011001000111000101011000010011000100110011100100011111100
940,940,カイデン,,でんき,ひこう,ふうりょくでんき,ちくでん,かちき,40,40,35,55,40,70,280,
941,941,タイカイデン,,でんき,ひこう,ふうりょくでんき,ちくでん,かちき,70,70,60,105,60,125,490,
942,942,オラチフ,,あく,,いかく,にげあし,はりこみ,60,78,60,40,51,51,340,
943,943,マフィティフ,,あく,,いかく,ばんけん,はりこみ,80,120,90,60,70,85,505,
944,944,シルシュルー,,どく,ノーマル,かるわざ,わるいてぐせ,いたずらごころ,40,65,35,40,35,75,290,
945,945,タギングル,,どく,ノーマル,かるわざ,どくしゅ,いたずらごころ,63,95,65,80,72,110,485,
946,946,アノクサ,,くさ,ゴースト,かぜのり,,すりぬけ,40,65,30,45,35,60,275,
947,947,アノホラグサ,,くさ,ゴースト,かぜのり,,すりぬけ,55,115,70,80,70,90,480,
948,948,ノノクラゲ,,じめん,くさ,きんしのちから,,,40,40,35,50,100,70,335,
949,949,リククラゲ,,じめん,くさ,きんしのちから,,,80,70,65,80,120,100,515,
950,950,ガケガニ,,いわ,,いかりのこうら,シェルアーマー,さいせいりょく,70,100,115,35,55,75,450,
951,951,カプサイジ,,くさ,,ようりょくそ,ふみん,ぶきよう,50,62,40,62,40,50,304,
952,952,スコヴィラン,,くさ,ほのお,ようりょくそ,ふみん,ムラっけ,65,108,65,108,65,75,486,
953,953,シガロコ,,むし,,ふくがん,,だっぴ,41,50,60,31,58,30,270,
954,954,ベラカス,,むし,エスパー,シンクロ,,テレパシー,75,50,85,115,100,45,470,
955,955,ヒラヒナ,,エスパー,,きけんよち,おみとおし,かそく,30,35,30,55,30,75,255,
956,956,クエスパトラ,,エスパー,,びのう,おっみとおし,かそく,95,60,60,101,60,105,481,
957,957,カヌチャン,,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ,50,45,45,35,64,58,297,
958,958,ナカヌチャン,,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ,65,55,55,45,82,78,380,
959,959,デカヌチャン,,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ,85,75,77,70,105,94,506,0101100011100000111100101111011110110110110111101000010001000000
960,960,ウミディグダ,,みず,,ぬめぬめ,びびり,すながくれ,10,55,25,35,25,95,245,
961,961,ウミトリオ,,みず,,ぬめぬめ,びびり,すながくれ,35,100,50,50,70,120,425,
962,962,オトシドリ,,ひこう,あく,はとむね,するどいめ,いわはこび,70,103,85,60,85,82,485,
963,963,ナミイルカ,,みず,,みずのベール,,,70,45,40,45,40,75,315,
964,964,イルカマン,ナイーブフォルム,みず,,マイティチェンジ,,,100,70,72,53,62,100,457,
964f,964,イルカマン,マイティフォルム,みず,,マイティチェンジ,,,100,160,97,106,87,100,650,
965,965,ブロロン,,はがね,どく,ぼうじん,,スロースタート,45,70,63,30,45,47,300,
966,966,ブロロローム,,はがね,どく,ぼうじん,,フィルター,80,119,90,54,67,90,500,0000000000000000000000000110001001110000011010000111100001111000
967,967,モトトカゲ,,ドラゴン,ノーマル,だっぴ,,さいせいりょく,70,95,65,85,65,121,501,1110000010100000110000001100100111100110011011001110110011001100
968,968,ミミズズ,,はがね,,どしょく,,すながくれ,70,85,145,60,55,65,480,
969,969,キラーメ,,いわ,どく,どくげしょう,,ふしょく,48,35,42,105,60,60,350,
970,970,キラフロル,,いわ,どく,どくげしょう,,ふしょく,83,55,90,130,81,86,525,0111000111110100110010001110001001100010111001101110000001110001
971,971,ボチ,,ゴースト,,ものひろい,,もふもふ,50,61,60,30,55,34,290,
972,972,ハカドッグ,,ゴースト,,すなかき,,もふもふ,72,101,100,50,97,68,488,
973,973,カラミンゴ,,ひこう,かくとう,きもったま,ちどりあし,きょうえん,82,115,74,75,64,90,500,
974,974,アルクジラ,,こおり,,あついしぼう,ゆきがくれ,ちからずく,108,68,45,30,40,43,334,
975,975,ハルクジラ,,こおり,,あついしぼう,ゆきかき,ちから,170,113,65,45,55,73,521,0101000101110010110101001101010010001010110111001110000111001101
976,976,ミガルーサ,,みず,エスパー,かたやぶり,,きれあじ,90,102,73,78,65,70,478,
977,977,ヘイラッシャ,,みず,,てんねん,どんかん,みずのベール,150,100,115,65,65,35,530,1101001011101100101111001001110010110000110010011101000011001000
978,978,シャリタツ,そったすがた,ドラゴン,みず,しれいとう,,よびみず,68,50,60,120,95,82,475,
973t,978,シャリタツ,たれたすがた,ドラゴン,みず,しれいとう,,よびみず,68,50,60,120,95,82,475,
973n,978,シャリタツ,のびたすがた,ドラゴン,みず,しれいとう,,よびみず,68,50,60,120,95,82,475,
979,979,コノヨザル,,かくとう,ゴースト,やるき,せいしんりょく,まけんき,110,115,80,50,90,90,535,1101001111001110101100101100100011110100101000100110101011001100
980,980,ドオー,,どく,じめん,どくのトゲ,ちょすい,てんねん,130,75,60,45,100,20,430,0000000000000000000000000000000000110100011100000111110001111001
981,981,リキキリン,,ノーマル,エスパー,はんすう,テイルアーマー,そうしょく,120,90,70,110,70,60,520,
982,982,ノココッチ,ふたふしフォルム,ノーマル,,てんのめぐみ,にげあし,びびり,125,100,80,85,75,55,520,
982f,982,ノココッチ,みつふしホルム,ノーマル,,てんのめぐみ,にげあし,びびり,125,100,80,85,75,55,520,
983,983,ドドゲザン,,あく,はがね,まけんき,そうだいしょう,プレッシャー,100,135,120,60,85,50,550,0110000001101000011001011011001011111100111100101110010011111000
984,984,イダイナキバ,,じめん,かくとう,こだいかっせい,,,115,131,131,53,53,87,570,0011000010101000111011001111011001100010011001101110000001101000
